Sr. No.,Image Path,Predicted Class
1,image10000.jpg,Healthy
2,image10001.jpg,Unhealthy
3,image10002.jpg,Unhealthy
4,image10003.jpg,Unhealthy
5,image10004.jpg,Unhealthy
6,image10005.jpg,Healthy
7,image10006.jpg,Unhealthy
8,image10007.jpg,Unhealthy
9,image10008.jpg,Healthy
10,image10009.jpg,Unhealthy
11,image10010.jpg,Unhealthy
12,image10011.jpg,Unhealthy
13,image10012.jpg,Unhealthy
14,image10013.jpg,Unhealthy
15,image10014.jpg,Unhealthy
16,image10015.jpg,Unhealthy
17,image10016.jpg,Unhealthy
18,image10017.jpg,Unhealthy
19,image10018.jpg,Unhealthy
20,image10019.jpg,Unhealthy
21,image10020.jpg,Unhealthy
22,image10021.jpg,Unhealthy
23,image10022.jpg,Unhealthy
24,image10023.jpg,Healthy
25,image10024.jpg,Unhealthy
26,image10025.jpg,Healthy
27,image10026.jpg,Unhealthy
28,image10027.jpg,Unhealthy
29,image10028.jpg,Unhealthy
30,image10029.jpg,Unhealthy
31,image10030.jpg,Unhealthy
32,image10031.jpg,Unhealthy
33,image10032.jpg,Unhealthy
34,image10033.jpg,Unhealthy
35,image10034.jpg,Unhealthy
36,image10035.jpg,Unhealthy
37,image10036.jpg,Unhealthy
38,image10037.jpg,Unhealthy
39,image10038.jpg,Unhealthy
40,image10039.jpg,Unhealthy
41,image10040.jpg,Unhealthy
42,image10041.jpg,Unhealthy
43,image10042.jpg,Unhealthy
44,image10043.jpg,Unhealthy
45,image10044.jpg,Unhealthy
46,image10045.jpg,Healthy
47,image10046.jpg,Unhealthy
48,image10047.jpg,Unhealthy
49,image10048.jpg,Unhealthy
50,image10049.jpg,Healthy
51,image10050.jpg,Unhealthy
52,image10051.jpg,Unhealthy
53,image10052.jpg,Unhealthy
54,image10053.jpg,Unhealthy
55,image10054.jpg,Unhealthy
56,image10055.jpg,Unhealthy
57,image10056.jpg,Unhealthy
58,image10057.jpg,Unhealthy
59,image10058.jpg,Unhealthy
60,image10059.jpg,Unhealthy
61,image10060.jpg,Unhealthy
62,image10061.jpg,Unhealthy
63,image10062.jpg,Unhealthy
64,image10063.jpg,Unhealthy
65,image10064.jpg,Unhealthy
66,image10065.jpg,Healthy
67,image10066.jpg,Unhealthy
68,image10067.jpg,Unhealthy
69,image10068.jpg,Unhealthy
70,image10069.jpg,Unhealthy
71,image10070.jpg,Unhealthy
72,image10071.jpg,Unhealthy
73,image10072.jpg,Unhealthy
74,image10073.jpg,Unhealthy
75,image10074.jpg,Unhealthy
76,image10075.jpg,Unhealthy
77,image10076.jpg,Unhealthy
78,image10077.jpg,Unhealthy
79,image10078.jpg,Unhealthy
80,image10079.jpg,Unhealthy
81,image10080.jpg,Healthy
82,image10081.jpg,Unhealthy
83,image10082.jpg,Unhealthy
84,image10083.jpg,Unhealthy
85,image10084.jpg,Unhealthy
86,image10085.jpg,Unhealthy
87,image10086.jpg,Unhealthy
88,image10087.jpg,Unhealthy
89,image10088.jpg,Unhealthy
90,image10089.jpg,Unhealthy
91,image10090.jpg,Unhealthy
92,image10091.jpg,Unhealthy
93,image10092.jpg,Unhealthy
94,image10093.jpg,Healthy
95,image10094.jpg,Unhealthy
96,image10095.jpg,Unhealthy
97,image10096.jpg,Unhealthy
98,image10097.jpg,Unhealthy
99,image10098.jpg,Unhealthy
100,image10099.jpg,Unhealthy
101,image10100.jpg,Unhealthy
